./Experiments/CPS/groundtruth/normalized/ALBERT/iw03_T2_Export.nii,./Experiments/CPS/results/normalized/ALBERT/iw03_T2_WATERSHED.nii,./Experiments/CPS/results/normalized/ALBERT/iw03_T2_BET.nii,./Experiments/CPS/results/normalized/ALBERT/iw03_T2_neoBET_brain.nii
./Experiments/CPS/groundtruth/normalized/ALBERT/iw05_T2_Export.nii,./Experiments/CPS/results/normalized/ALBERT/iw05_T2_WATERSHED.nii,./Experiments/CPS/results/normalized/ALBERT/iw05_T2_BET.nii,./Experiments/CPS/results/normalized/ALBERT/iw05_T2_neoBET_brain.nii
./Experiments/CPS/groundtruth/normalized/ALBERT/iw06_T2_Export.nii,./Experiments/CPS/results/normalized/ALBERT/iw06_T2_WATERSHED.nii,./Experiments/CPS/results/normalized/ALBERT/iw06_T2_BET.nii,./Experiments/CPS/results/normalized/ALBERT/iw06_T2_neoBET_brain.nii
./Experiments/CPS/groundtruth/normalized/ALBERT/iw10_T2_Export.nii,./Experiments/CPS/results/normalized/ALBERT/iw10_T2_WATERSHED.nii,./Experiments/CPS/results/normalized/ALBERT/iw10_T2_BET.nii,./Experiments/CPS/results/normalized/ALBERT/iw10_T2_neoBET_brain.nii
./Experiments/CPS/groundtruth/normalized/ALBERT/iw11_T2_Export.nii,./Experiments/CPS/results/normalized/ALBERT/iw11_T2_WATERSHED.nii,./Experiments/CPS/results/normalized/ALBERT/iw11_T2_BET.nii,./Experiments/CPS/results/normalized/ALBERT/iw11_T2_neoBET_brain.nii
./Experiments/CPS/groundtruth/normalized/ALBERT/iw12_T2_Export.nii,./Experiments/CPS/results/normalized/ALBERT/iw12_T2_WATERSHED.nii,./Experiments/CPS/results/normalized/ALBERT/iw12_T2_BET.nii,./Experiments/CPS/results/normalized/ALBERT/iw12_T2_neoBET_brain.nii
./Experiments/CPS/groundtruth/normalized/ALBERT/iw17_T2_Export.nii,./Experiments/CPS/results/normalized/ALBERT/iw17_T2_WATERSHED.nii,./Experiments/CPS/results/normalized/ALBERT/iw17_T2_BET.nii,./Experiments/CPS/results/normalized/ALBERT/iw17_T2_neoBET_brain.nii
./Experiments/CPS/groundtruth/normalized/dHCP/iwsub-CC00069XX12_ses-26300_T2w_restore_brain.nii,./Experiments/CPS/results/normalized/dHCP/iwsub-CC00069XX12_ses-26300_T2w_WATERSHED.nii,./Experiments/CPS/results/normalized/dHCP/iwsub-CC00069XX12_ses-26300_T2w_BET.nii,./Experiments/CPS/results/normalized/dHCP/iwsub-CC00069XX12_ses-26300_T2w_neoBET_brain.nii
./Experiments/CPS/groundtruth/normalized/dHCP/iwsub-CC00099AN18_ses-34200_T2w_restore_brain.nii,./Experiments/CPS/results/normalized/dHCP/iwsub-CC00099AN18_ses-34200_T2w_WATERSHED.nii,./Experiments/CPS/results/normalized/dHCP/iwsub-CC00099AN18_ses-34200_T2w_BET.nii,./Experiments/CPS/results/normalized/dHCP/iwsub-CC00099AN18_ses-34200_T2w_neoBET_brain.nii
./Experiments/CPS/groundtruth/normalized/dHCP/iwsub-CC00117XX10_ses-38200_T2w_restore_brain.nii,./Experiments/CPS/results/normalized/dHCP/iwsub-CC00117XX10_ses-38200_T2w_WATERSHED.nii,./Experiments/CPS/results/normalized/dHCP/iwsub-CC00117XX10_ses-38200_T2w_BET.nii,./Experiments/CPS/results/normalized/dHCP/iwsub-CC00117XX10_ses-38200_T2w_neoBET_brain.nii
